GameID,GameDate,TeamID,OpponentTeamID,MATCHUP,PTS,OPTS,PointsPG,OppPointsPG,PointsPGOpponent,OppPointsPGOpponent,FG_PCT,PlusMinusClutch,Age,PlayoffMins,AdjustedPTS,AdjustedOPTS,PrevPTS,PrevOPTS,PrevMargin,SeriesGP,SeriesLead,SeriesWinPercent,MissingMins
41600151,4/15/17,1610612759,1610612763,SAS vs. MEM,111,82,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,110.0506706,82.713511,110.0506706,82.713511,27.33715963,1,0,0,0.968826054
41600151,4/15/17,1610612763,1610612759,MEM @ SAS,82,111,100.5,100,105.3,98.1,0.421,44,27,9402.975,82.713511,110.0506706,82.713511,110.0506706,-27.33715963,1,0,0,0.829181613
41600171,4/15/17,1610612762,1610612746,UTA @ LAC,97,95,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,97.84403131,94.18751091,97.84403131,94.18751091,3.656520404,1,0,0,0.825989032
41600171,4/15/17,1610612746,1610612762,LAC vs. UTA,95,97,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,94.18751091,97.84403131,94.18751091,97.84403131,-3.656520404,1,0,0,0.808528389
41600111,4/15/17,1610612754,1610612739,IND @ CLE,108,109,105.1,105.3,110.3,107.2,0.414,-18,27.54545455,9448.808333,108.9397462,108.0677757,108.9397462,108.0677757,0.87197053,1,0,0,0.82368144
41600111,4/15/17,1610612739,1610612754,CLE vs. IND,109,108,110.3,107.2,105.1,105.3,0.453,57,31.30769231,27785.125,108.0677757,108.9397462,108.0677757,108.9397462,-0.87197053,1,0,0,0.758747317
41600121,4/15/17,1610612749,1610612761,MIL @ TOR,97,83,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,97.84403131,82.29014111,97.84403131,82.29014111,15.5538902,1,0,0,0.833430907
41600121,4/15/17,1610612761,1610612749,TOR vs. MIL,83,97,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,82.29014111,97.84403131,82.29014111,97.84403131,-15.5538902,1,0,0,0.887563616
41600141,4/16/17,1610612757,1610612744,POR @ GSW,109,121,107.9,108.5,115.9,104.3,0.43,17,24.30769231,4033.388333,109.9484476,119.9651455,109.9484476,119.9651455,-10.01669792,1,0,0,0.838575598
41600141,4/16/17,1610612744,1610612757,GSW vs. POR,121,109,115.9,104.3,107.9,108.5,0.417,31,28.78571429,21643.80833,119.9651455,109.9484476,119.9651455,109.9484476,10.01669792,1,0,0,0.945430064
41600101,4/16/17,1610612738,1610612741,BOS vs. CHI,102,106,108,105.4,102.9,102.4,0.453,78,26,5460.088333,101.1276433,106.9223435,101.1276433,106.9223435,-5.794700205,1,0,0,0.916922973
41600101,4/16/17,1610612741,1610612738,CHI @ BOS,106,102,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,106.9223435,101.1276433,106.9223435,101.1276433,5.794700205,1,0,0,0.723248652
41600161,4/16/17,1610612745,1610612760,HOU vs. OKC,118,87,115.3,109.6,106.6,105.8,0.409,-30,26.92857143,9166.968333,116.990803,87.75701777,116.990803,87.75701777,29.23378525,1,0,0,0.853491574
41600161,4/16/17,1610612760,1610612745,OKC @ HOU,87,118,106.6,105.8,115.3,109.6,0.442,80,25.46153846,7183.84,87.75701777,116.990803,87.75701777,116.990803,-29.23378525,1,0,0,0.884283346
41600131,4/16/17,1610612737,1610612764,ATL @ WAS,107,114,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,107.9310448,113.0250131,107.9310448,113.0250131,-5.09396824,1,0,0,0.740225352
41600131,4/16/17,1610612764,1610612737,WAS vs. ATL,114,107,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,113.0250131,107.9310448,113.0250131,107.9310448,5.09396824,1,0,0,0.877393688
41600152,4/17/17,1610612759,1610612763,SAS vs. MEM,96,82,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,95.17895839,82.713511,110.0506706,82.713511,27.33715963,2,1,0.5,0.843356728
41600152,4/17/17,1610612763,1610612759,MEM @ SAS,82,96,100.5,100,105.3,98.1,0.421,44,27,9402.975,82.713511,95.17895839,82.713511,110.0506706,-12.46544738,2,-1,0,0.768823579
41600112,4/17/17,1610612754,1610612739,IND @ CLE,111,117,105.1,105.3,110.3,107.2,0.414,-18,27.54545455,9448.808333,111.9658503,115.9993555,108.9397462,108.0677757,-7.059609336,2,1,0.5,0.850524805
41600112,4/17/17,1610612739,1610612754,CLE vs. IND,117,111,110.3,107.2,105.1,105.3,0.453,57,31.30769231,27785.125,115.9993555,111.9658503,108.0677757,108.9397462,-3.898074591,2,-1,0,0.856194081
41600102,4/18/17,1610612738,1610612741,BOS vs. CHI,97,111,108,105.4,102.9,102.4,0.453,78,26,5460.088333,96.17040587,111.9658503,101.1276433,106.9223435,-10.83820697,2,-1,0,0.902420062
41600102,4/18/17,1610612741,1610612738,CHI @ BOS,111,97,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,111.9658503,96.17040587,106.9223435,101.1276433,10.75193762,2,1,0.5,0.815411443
41600172,4/18/17,1610612746,1610612762,LAC vs. UTA,99,91,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,98.15330084,91.79182319,94.18751091,97.84403131,2.395687718,2,-1,0,0.808528389
41600172,4/18/17,1610612762,1610612746,UTA @ LAC,91,99,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,91.79182319,98.15330084,97.84403131,94.18751091,-0.309269529,2,1,0.5,0.687100312
41600122,4/18/17,1610612749,1610612761,MIL @ TOR,100,106,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,100.8701354,105.0934332,97.84403131,82.29014111,-7.249401911,2,1,0.5,0.763004382
41600122,4/18/17,1610612761,1610612749,TOR vs. MIL,106,100,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,105.0934332,100.8701354,82.29014111,97.84403131,-18.57999426,2,-1,0,0.748548871
41600142,4/19/17,1610612744,1610612757,GSW vs. POR,110,81,115.9,104.3,107.9,108.5,0.417,31,28.78571429,21643.80833,109.0592232,81.70480965,119.9651455,109.9484476,38.26033582,2,1,0.5,0.777077014
41600142,4/19/17,1610612757,1610612744,POR @ GSW,81,110,107.9,108.5,115.9,104.3,0.43,17,24.30769231,4033.388333,81.70480965,109.0592232,109.9484476,119.9651455,0.8892244,2,-1,0,0.85507426
41600162,4/19/17,1610612760,1610612745,OKC @ HOU,111,115,106.6,105.8,115.3,109.6,0.442,80,25.46153846,7183.84,111.9658503,114.0164606,87.75701777,116.990803,-26.2594428,2,-1,0,0.897427501
41600162,4/19/17,1610612745,1610612760,HOU vs. OKC,115,111,115.3,109.6,106.6,105.8,0.409,-30,26.92857143,9166.968333,114.0164606,111.9658503,116.990803,87.75701777,5.024952758,2,1,0.5,0.786491995
41600132,4/19/17,1610612737,1610612764,ATL @ WAS,101,109,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,101.8788367,108.0677757,107.9310448,113.0250131,-0.136730824,2,-1,0,0.820485161
41600132,4/19/17,1610612764,1610612737,WAS vs. ATL,109,101,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,108.0677757,101.8788367,113.0250131,107.9310448,11.14617636,2,1,0.5,0.841170654
41600113,4/20/17,1610612754,1610612739,IND vs. CLE,114,119,105.1,105.3,110.3,107.2,0.414,-18,27.54545455,9448.808333,113.0250131,120.0354611,111.9658503,115.9993555,-8.06961083,3,0,0.333333333,0.806640561
41600113,4/20/17,1610612739,1610612754,CLE @ IND,119,114,110.3,107.2,105.1,105.3,0.453,57,31.30769231,27785.125,120.0354611,113.0250131,115.9993555,111.9658503,2.97434245,3,0,0.333333333,0.856797703
41600123,4/20/17,1610612749,1610612761,MIL vs. TOR,104,77,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,103.1105383,77.67000424,100.8701354,105.0934332,23.20013114,3,0,0.333333333,0.77613271
41600123,4/20/17,1610612761,1610612749,TOR @ MIL,77,104,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,77.67000424,103.1105383,105.0934332,100.8701354,1.982894966,3,0,0.333333333,0.887563616
41600153,4/20/17,1610612763,1610612759,MEM vs. SAS,105,94,100.5,100,105.3,98.1,0.421,44,27,9402.975,104.1019857,94.81792725,82.713511,95.17895839,-12.10441624,3,-2,0,0.806731223
41600153,4/20/17,1610612759,1610612763,SAS @ MEM,94,105,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,94.81792725,104.1019857,95.17895839,82.713511,-8.923027349,3,2,0.666666667,0.970673399
41600103,4/21/17,1610612741,1610612738,CHI vs. BOS,87,104,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,86.25593104,104.9049408,111.9658503,96.17040587,7.060909476,3,2,0.666666667,0.746031008
41600103,4/21/17,1610612738,1610612741,BOS @ CHI,104,87,108,105.4,102.9,102.4,0.453,78,26,5460.088333,104.9049408,86.25593104,96.17040587,111.9658503,9.914474832,3,-2,0,0.96544166
41600173,4/21/17,1610612762,1610612746,UTA vs. LAC,106,111,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,105.0934332,111.9658503,91.79182319,98.15330084,-20.17402707,3,0,0.333333333,0.682724374
41600173,4/21/17,1610612746,1610612762,LAC @ UTA,111,106,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,111.9658503,105.0934332,98.15330084,91.79182319,-6.940132383,3,0,0.333333333,0.849536657
41600163,4/21/17,1610612760,1610612745,OKC vs. HOU,115,113,106.6,105.8,115.3,109.6,0.442,80,25.46153846,7183.84,114.0164606,113.983253,111.9658503,114.0164606,-2.017402707,3,-2,0,0.752794833
41600163,4/21/17,1610612745,1610612760,HOU @ OKC,113,115,115.3,109.6,106.6,105.8,0.409,-30,26.92857143,9166.968333,113.983253,114.0164606,114.0164606,111.9658503,0,3,2,0.666666667,0.786491995
41600143,4/22/17,1610612744,1610612757,GSW @ POR,119,113,115.9,104.3,107.9,108.5,0.417,31,28.78571429,21643.80833,120.0354611,112.0335656,109.0592232,81.70480965,-2.97434245,3,2,0.666666667,0.749648888
41600143,4/22/17,1610612757,1610612744,POR vs. GSW,113,119,107.9,108.5,115.9,104.3,0.43,17,24.30769231,4033.388333,112.0335656,120.0354611,81.70480965,109.0592232,-38.33065144,3,-2,0,0.790698445
41600133,4/22/17,1610612764,1610612737,WAS @ ATL,98,116,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,98.85273266,115.0079081,108.0677757,101.8788367,-6.940132383,3,2,0.666666667,0.895609083
41600133,4/22/17,1610612737,1610612764,ATL vs. WAS,116,98,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,115.0079081,98.85273266,101.8788367,108.0677757,3.026104061,3,-2,0,0.917879443
41600124,4/22/17,1610612749,1610612761,MIL vs. TOR,76,87,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,75.35000873,87.75701777,103.1105383,77.67000424,15.35352048,4,1,0.5,0.74431724
41600124,4/22/17,1610612761,1610612749,TOR @ MIL,87,76,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,87.75701777,75.35000873,77.67000424,103.1105383,2.319995511,4,-1,0.25,0.78602216
41600154,4/22/17,1610612763,1610612759,MEM vs. SAS,110,108,100.5,100,105.3,98.1,0.421,44,27,9402.975,109.0592232,108.9397462,104.1019857,94.81792725,-4.837760463,4,-1,0.25,0.746373189
41600154,4/22/17,1610612759,1610612763,SAS @ MEM,108,110,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,108.9397462,109.0592232,94.81792725,104.1019857,-14.24129591,4,1,0.5,0.887302028
41600104,4/23/17,1610612741,1610612738,CHI vs. BOS,95,104,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,94.18751091,104.9049408,86.25593104,104.9049408,-18.64900975,4,1,0.5,0.715020981
41600104,4/23/17,1610612738,1610612741,BOS @ CHI,104,95,108,105.4,102.9,102.4,0.453,78,26,5460.088333,104.9049408,94.18751091,104.9049408,86.25593104,10.71742988,4,-1,0.25,0.872903653
41600114,4/23/17,1610612739,1610612754,CLE @ IND,106,102,110.3,107.2,105.1,105.3,0.453,57,31.30769231,27785.125,106.9223435,101.1276433,120.0354611,113.0250131,18.9078178,4,1,0.5,0.775026576
41600114,4/23/17,1610612754,1610612739,IND vs. CLE,102,106,105.1,105.3,110.3,107.2,0.414,-18,27.54545455,9448.808333,101.1276433,106.9223435,113.0250131,120.0354611,6.102669594,4,-1,0.25,0.850524805
41600174,4/23/17,1610612746,1610612762,LAC @ UTA,98,105,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,98.85273266,104.1019857,111.9658503,105.0934332,7.863864524,4,1,0.5,0.744440395
41600174,4/23/17,1610612762,1610612746,UTA vs. LAC,105,98,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,104.1019857,98.85273266,105.0934332,111.9658503,6.240700558,4,-1,0.25,0.883762507
41600164,4/23/17,1610612745,1610612760,HOU @ OKC,113,109,115.3,109.6,106.6,105.8,0.409,-30,26.92857143,9166.968333,113.983253,108.0677757,113.983253,114.0164606,5.915477298,4,1,0.5,0.786491995
41600164,4/23/17,1610612760,1610612745,OKC vs. HOU,109,113,106.6,105.8,115.3,109.6,0.442,80,25.46153846,7183.84,108.0677757,113.983253,114.0164606,113.983253,0.033207601,4,-1,0.25,0.752794833
41600144,4/24/17,1610612744,1610612757,GSW @ POR,128,103,115.9,104.3,107.9,108.5,0.417,31,28.78571429,21643.80833,129.1137733,102.1190908,120.0354611,112.0335656,17.91637032,4,3,0.75,0.881746377
41600144,4/24/17,1610612757,1610612744,POR vs. GSW,103,128,107.9,108.5,115.9,104.3,0.43,17,24.30769231,4033.388333,102.1190908,129.1137733,112.0335656,120.0354611,-17.08020767,4,-3,0,0.85507426
41600134,4/24/17,1610612764,1610612737,WAS @ ATL,101,111,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,101.8788367,110.0506706,98.85273266,115.0079081,-11.19793797,4,1,0.5,0.895609083
41600134,4/24/17,1610612737,1610612764,ATL vs. WAS,111,101,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,110.0506706,101.8788367,115.0079081,98.85273266,13.12907133,4,-1,0.25,0.820485161
41600125,4/24/17,1610612761,1610612749,TOR vs. MIL,118,93,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,116.990803,93.8092259,87.75701777,75.35000873,-6.052208122,5,0,0.4,0.887563616
41600125,4/24/17,1610612749,1610612761,MIL @ TOR,93,118,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,93.8092259,116.990803,75.35000873,87.75701777,-41.6407943,5,0,0.4,0.88154786
41600155,4/25/17,1610612759,1610612763,SAS vs. MEM,116,103,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,115.0079081,103.8962394,108.9397462,109.0592232,5.043506769,5,0,0.4,0.970673399
41600155,4/25/17,1610612763,1610612759,MEM @ SAS,103,116,100.5,100,105.3,98.1,0.421,44,27,9402.975,103.8962394,115.0079081,109.0592232,108.9397462,-5.948684899,5,0,0.4,0.806731223
41600175,4/25/17,1610612762,1610612746,UTA @ LAC,96,92,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,96.83532996,91.21316846,104.1019857,98.85273266,12.88881728,5,0,0.4,0.82275888
41600175,4/25/17,1610612746,1610612762,LAC vs. UTA,92,96,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,91.21316846,96.83532996,98.85273266,104.1019857,2.017402707,5,0,0.4,0.877599764
41600165,4/25/17,1610612760,1610612745,OKC @ HOU,99,105,106.6,105.8,115.3,109.6,0.442,80,25.46153846,7183.84,99.86143402,104.1019857,108.0677757,113.983253,3.965789933,5,-2,0.2,0.752794833
41600165,4/25/17,1610612745,1610612760,HOU vs. OKC,105,99,115.3,109.6,106.6,105.8,0.409,-30,26.92857143,9166.968333,104.1019857,99.86143402,113.983253,108.0677757,14.12181895,5,2,0.6,0.786491995
41600105,4/26/17,1610612741,1610612738,CHI @ BOS,97,108,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,97.84403131,107.0763282,94.18751091,104.9049408,-12.88881728,5,0,0.4,0.70460701
41600105,4/26/17,1610612738,1610612741,BOS vs. CHI,108,97,108,105.4,102.9,102.4,0.453,78,26,5460.088333,107.0763282,97.84403131,104.9049408,94.18751091,7.060909476,5,0,0.4,0.805005568
41600135,4/26/17,1610612764,1610612737,WAS vs. ATL,103,99,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,102.1190908,99.86143402,101.8788367,110.0506706,2.017402707,5,0,0.4,0.877393688
41600135,4/26/17,1610612737,1610612764,ATL @ WAS,99,103,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,99.86143402,102.1190908,110.0506706,101.8788367,7.931579866,5,0,0.4,0.820485161
41600126,4/27/17,1610612749,1610612761,MIL vs. TOR,89,92,103.6,103.8,106.9,102.6,0.397,-49,26.30769231,6612.47,88.23882601,92.80052454,93.8092259,116.990803,1.008701354,6,-1,0.333333333,0.753823138
41600126,4/27/17,1610612761,1610612749,TOR @ MIL,92,89,106.9,102.6,103.6,103.8,0.457,63,26.07142857,9389.176667,92.80052454,88.23882601,116.990803,93.8092259,28.75197701,6,1,0.5,0.78602216
41600156,4/27/17,1610612759,1610612763,SAS @ MEM,103,96,105.3,98.1,100.5,100,0.429,100,29.13333333,26118.57167,103.8962394,95.17895839,115.0079081,103.8962394,19.82894966,6,1,0.5,0.902934276
41600156,4/27/17,1610612763,1610612759,MEM vs. SAS,96,103,100.5,100,105.3,98.1,0.421,44,27,9402.975,95.17895839,103.8962394,103.8962394,115.0079081,0,6,-1,0.333333333,0.746373189
41600106,4/28/17,1610612741,1610612738,CHI vs. BOS,83,105,102.9,102.4,108,105.4,0.385,44,26.2,12261.64,82.29014111,105.9136421,97.84403131,107.0763282,-8.06961083,6,-1,0.333333333,0.768804685
41600106,4/28/17,1610612738,1610612741,BOS @ CHI,105,83,108,105.4,102.9,102.4,0.453,78,26,5460.088333,105.9136421,82.29014111,107.0763282,97.84403131,24.78618708,6,1,0.5,0.910603392
41600176,4/28/17,1610612762,1610612746,UTA vs. LAC,93,98,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,92.20461594,98.85273266,96.83532996,91.21316846,-2.017402707,6,1,0.5,0.760609466
41600176,4/28/17,1610612746,1610612762,LAC @ UTA,98,93,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,98.85273266,92.20461594,91.21316846,96.83532996,-0.991447483,6,-1,0.333333333,0.807390534
41600136,4/28/17,1610612737,1610612764,ATL vs. WAS,99,115,103.2,104,109.2,107.4,0.452,42,29.23076923,10598.16167,98.15330084,116.0006557,99.86143402,102.1190908,-16.13922166,6,-1,0.333333333,0.740225352
