GameID,GameDate,TeamID,OpponentTeamID,MATCHUP,PTS,OPTS,PointsPG,OppPointsPG,PointsPGOpponent,OppPointsPGOpponent,FG_PCT,PlusMinusClutch,Age,PlayoffMins,AdjustedPTS,AdjustedOPTS,PrevPTS,PrevOPTS,PrevMargin,SeriesGP,SeriesLead,SeriesWinPercent,MissingMins
41600136,4/28/17,1610612764,1610612737,WAS @ ATL,115,99,109.2,107.4,103.2,104,0.469,75,26.21428571,4537.051667,116.0006557,98.15330084,102.1190908,99.86143402,3.965789933,6,1,0.5,0.895609083
41600177,4/30/17,1610612746,1610612762,LAC vs. UTA,91,104,108.7,104.4,100.7,96.8,0.403,23,31.16666667,19430.85667,90.22172097,104.9049408,98.85273266,92.20461594,-6.052208122,7,0,0.428571429,0.807390534
41600177,4/30/17,1610612762,1610612746,UTA @ LAC,104,91,100.7,96.8,108.7,104.4,0.489,41,26.85714286,9866.133333,104.9049408,90.22172097,92.20461594,98.85273266,1.982894966,7,0,0.428571429,0.905648022
41700121,4/14/18,1610612755,1610612748,PHI vs. MIA,130,103,109.8,105.3,103.4,102.9,0.493,55,26.21428571,5015.24,126.3373375,106.0752414,126.3373375,106.0752414,20.26209606,1,0,0,0.781350691
41700121,4/14/18,1610612748,1610612755,MIA @ PHI,103,130,103.4,102.9,109.8,105.3,0.478,40,27.66666667,8954.698333,106.0752414,126.3373375,106.0752414,126.3373375,-20.26209606,1,0,0,0.913515638
41700151,4/14/18,1610612759,1610612744,SAS @ GSW,92,113,102.7,99.8,113.5,107.5,0.421,19,29,25153.34833,94.74681757,109.816301,94.74681757,109.816301,-15.06948346,1,0,0,0.953720392
41700151,4/14/18,1610612744,1610612759,GSW vs. SAS,113,92,113.5,107.5,102.7,99.8,0.483,31,28.66666667,23318.73667,109.816301,94.74681757,109.816301,94.74681757,15.06948346,1,0,0,0.78172394
41700161,4/14/18,1610612740,1610612757,NOP @ POR,97,95,111.7,110.4,105.6,103,0.483,58,28.16666667,5848.538333,99.89610113,92.32343892,99.89610113,92.32343892,7.572662211,1,0,0,0.750891422
41700161,4/14/18,1610612757,1610612740,POR vs. NOP,95,97,105.6,103,111.7,110.4,0.419,11,25,4731.801667,92.32343892,99.89610113,92.32343892,99.89610113,-7.572662211,1,0,0,0.894023876
41700101,4/14/18,1610612764,1610612761,WAS @ TOR,106,114,106.6,106,111.7,103.9,0.376,-19,28,7948.211667,109.1648115,110.7881267,109.1648115,110.7881267,-1.623315159,1,0,0,0.912776463
41700101,4/14/18,1610612761,1610612764,TOR vs. WAS,114,106,111.7,103.9,106.6,106,0.426,20,26,8470.206667,110.7881267,109.1648115,110.7881267,109.1648115,1.623315159,1,0,0,0.906434779
41700111,4/15/18,1610612749,1610612738,MIL @ BOS,107,113,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,110.1946683,109.816301,110.1946683,109.816301,0.378367227,1,0,0,0.815650361
41700111,4/15/18,1610612738,1610612749,BOS vs. MIL,113,107,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,109.816301,110.1946683,109.816301,110.1946683,-0.378367227,1,0,0,0.721420769
41700131,4/15/18,1610612754,1610612739,IND @ CLE,98,80,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,100.9259578,77.74605383,100.9259578,77.74605383,23.17990402,1,0,0,0.89178942
41700131,4/15/18,1610612739,1610612754,CLE vs. IND,80,98,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,77.74605383,100.9259578,77.74605383,100.9259578,-23.17990402,1,0,0,0.77611801
41700141,4/15/18,1610612745,1610612750,HOU vs. MIN,104,101,112.4,103.9,109.5,107.3,0.453,69,29.73333333,17976.10167,101.06987,104.015528,101.06987,104.015528,-2.945658006,1,0,0,0.775902556
41700141,4/15/18,1610612750,1610612745,MIN @ HOU,101,104,109.5,107.3,112.4,103.9,0.428,-4,28.33333333,9025.015,104.015528,101.06987,104.015528,101.06987,2.945658006,1,0,0,0.961059833
41700171,4/15/18,1610612762,1610612760,UTA @ OKC,108,116,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,111.224525,112.7317781,111.224525,112.7317781,-1.507253079,1,0,0,0.864013414
41700171,4/15/18,1610612760,1610612762,OKC vs. UTA,116,108,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,112.7317781,111.224525,112.7317781,111.224525,1.507253079,1,0,0,0.881786939
41700122,4/16/18,1610612748,1610612755,MIA @ PHI,113,103,103.4,102.9,109.8,105.3,0.478,40,27.66666667,8954.698333,116.3738085,100.0980443,106.0752414,126.3373375,5.977197105,2,-1,0,0.906260244
41700122,4/16/18,1610612755,1610612748,PHI vs. MIA,103,113,109.8,105.3,103.4,102.9,0.493,55,26.21428571,5015.24,100.0980443,116.3738085,126.3373375,106.0752414,9.963528936,2,1,0.5,0.751073475
41700152,4/16/18,1610612759,1610612744,SAS @ GSW,101,116,102.7,99.8,113.5,107.5,0.421,19,29,25153.34833,104.015528,112.7317781,94.74681757,109.816301,-17.98496048,2,-1,0,0.926659655
41700152,4/16/18,1610612744,1610612759,GSW vs. SAS,116,101,113.5,107.5,102.7,99.8,0.483,31,28.66666667,23318.73667,112.7317781,104.015528,109.816301,94.74681757,5.800773049,2,1,0.5,0.78172394
41700112,4/17/18,1610612738,1610612749,BOS vs. MIL,120,106,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,116.6190807,109.1648115,109.816301,110.1946683,0.651489486,2,-1,0,0.759622402
41700112,4/17/18,1610612749,1610612738,MIL @ BOS,106,120,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,109.1648115,116.6190807,110.1946683,109.816301,-6.424412483,2,1,0.5,0.919890234
41700162,4/17/18,1610612740,1610612757,NOP @ POR,111,102,111.7,110.4,105.6,103,0.483,58,28.16666667,5848.538333,114.3140951,99.12621863,99.89610113,92.32343892,0.769882501,2,1,0.5,0.750891422
41700162,4/17/18,1610612757,1610612740,POR vs. NOP,102,111,105.6,103,111.7,110.4,0.419,11,25,4731.801667,99.12621863,114.3140951,92.32343892,99.89610113,-21.99065619,2,-1,0,0.867431536
41700102,4/17/18,1610612761,1610612764,TOR vs. WAS,130,119,111.7,103.9,106.6,106,0.426,20,26,8470.206667,126.3373375,122.5529488,110.7881267,109.1648115,-11.76482211,2,1,0.5,0.99007766
41700102,4/17/18,1610612764,1610612761,WAS @ TOR,119,130,106.6,106,111.7,103.9,0.376,-19,28,7948.211667,122.5529488,126.3373375,109.1648115,110.7881267,-17.17252592,2,-1,0,0.870575086
41700132,4/18/18,1610612754,1610612739,IND @ CLE,97,100,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,99.89610113,97.18256729,100.9259578,77.74605383,3.74339056,2,1,0.5,0.908887708
41700132,4/18/18,1610612739,1610612754,CLE vs. IND,100,97,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,97.18256729,99.89610113,77.74605383,100.9259578,-22.1500473,2,-1,0,0.687687278
41700142,4/18/18,1610612745,1610612750,HOU vs. MIN,102,82,112.4,103.9,109.5,107.3,0.453,69,29.73333333,17976.10167,99.12621863,84.44825044,101.06987,104.015528,16.62161954,2,-1,0,0.785015861
41700142,4/18/18,1610612750,1610612745,MIN @ HOU,82,102,109.5,107.3,112.4,103.9,0.428,-4,28.33333333,9025.015,84.44825044,99.12621863,104.015528,101.06987,4.889309352,2,1,0.5,0.961059833
41700172,4/18/18,1610612762,1610612760,UTA @ OKC,102,95,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,105.0453847,92.32343892,111.224525,112.7317781,18.90108605,2,-1,0,0.744221547
41700172,4/18/18,1610612760,1610612762,OKC vs. UTA,95,102,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,92.32343892,105.0453847,112.7317781,111.224525,7.686393355,2,1,0.5,0.843305009
41700153,4/19/18,1610612759,1610612744,SAS vs. GSW,97,110,102.7,99.8,113.5,107.5,0.421,19,29,25153.34833,94.26709027,113.2842384,104.015528,112.7317781,-9.268710414,3,-2,0,0.955845666
41700153,4/19/18,1610612744,1610612759,GSW @ SAS,110,97,113.5,107.5,102.7,99.8,0.483,31,28.66666667,23318.73667,113.2842384,94.26709027,112.7317781,104.015528,18.46468778,3,2,0.666666667,0.78172394
41700123,4/19/18,1610612748,1610612755,MIA vs. PHI,108,128,103.4,102.9,109.8,105.3,0.478,40,27.66666667,8954.698333,104.9571727,131.8216592,116.3738085,100.0980443,-15.44785069,3,0,0.333333333,0.913515638
41700123,4/19/18,1610612755,1610612748,PHI @ MIA,128,108,109.8,105.3,103.4,102.9,0.493,55,26.21428571,5015.24,131.8216592,104.9571727,100.0980443,116.3738085,-4.859128364,3,0,0.333333333,0.836278901
41700163,4/19/18,1610612740,1610612757,NOP vs. POR,119,102,111.7,110.4,105.6,103,0.483,58,28.16666667,5848.538333,115.6472551,105.0453847,114.3140951,99.12621863,9.268710414,3,2,0.666666667,0.783475152
41700163,4/19/18,1610612757,1610612740,POR @ NOP,102,119,105.6,103,111.7,110.4,0.419,11,25,4731.801667,105.0453847,115.6472551,99.12621863,114.3140951,-16.52103644,3,-2,0,0.872743947
41700133,4/20/18,1610612754,1610612739,IND vs. CLE,92,90,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,89.4079619,92.68710414,99.89610113,97.18256729,7.208996989,3,2,0.666666667,0.89178942
41700133,4/20/18,1610612739,1610612754,CLE @ IND,90,92,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,92.68710414,89.4079619,97.18256729,99.89610113,7.774605383,3,-2,0,0.675430225
41700113,4/20/18,1610612738,1610612749,BOS @ MIL,92,116,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,94.74681757,112.7317781,116.6190807,109.1648115,3.887302691,3,0,0.333333333,0.759622402
41700113,4/20/18,1610612749,1610612738,MIL vs. BOS,116,92,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,112.7317781,94.74681757,109.1648115,116.6190807,14.41799398,3,0,0.333333333,0.789884771
41700103,4/20/18,1610612764,1610612761,WAS vs. TOR,122,103,106.6,106,111.7,103.9,0.376,-19,28,7948.211667,118.5627321,106.0752414,122.5529488,126.3373375,16.4777074,3,-2,0,0.927117771
41700103,4/20/18,1610612761,1610612764,TOR @ WAS,103,122,111.7,103.9,106.6,106,0.426,20,26,8470.206667,106.0752414,118.5627321,126.3373375,122.5529488,7.774605383,3,2,0.666666667,0.913421668
41700124,4/21/18,1610612755,1610612748,PHI @ MIA,106,102,109.8,105.3,103.4,102.9,0.493,55,26.21428571,5015.24,109.1648115,99.12621863,131.8216592,104.9571727,32.6954406,4,1,0.5,0.82348913
41700124,4/21/18,1610612748,1610612755,MIA vs. PHI,102,106,103.4,102.9,109.8,105.3,0.478,40,27.66666667,8954.698333,99.12621863,109.1648115,104.9571727,131.8216592,-4.207638879,4,-1,0.25,0.891245693
41700173,4/21/18,1610612762,1610612760,UTA vs. OKC,115,102,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,111.7599524,105.0453847,105.0453847,92.32343892,0,3,0,0.333333333,0.864485869
41700173,4/21/18,1610612760,1610612762,OKC @ UTA,102,115,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,105.0453847,111.7599524,92.32343892,105.0453847,-19.43651346,3,0,0.333333333,0.93942276
41700143,4/21/18,1610612745,1610612750,HOU @ MIN,105,121,112.4,103.9,109.5,107.3,0.453,69,29.73333333,17976.10167,108.1349548,117.5909064,99.12621863,84.44825044,-18.46468778,3,0,0.333333333,0.872878596
41700143,4/21/18,1610612750,1610612745,MIN vs. HOU,121,105,109.5,107.3,112.4,103.9,0.428,-4,28.33333333,9025.015,117.5909064,108.1349548,84.44825044,99.12621863,-23.68670439,3,0,0.333333333,0.970623748
41700164,4/21/18,1610612757,1610612740,POR @ NOP,123,131,105.6,103,111.7,110.4,0.419,11,25,4731.801667,126.6723757,127.3091631,105.0453847,115.6472551,-22.26377845,4,-3,0,0.803459377
41700164,4/21/18,1610612740,1610612757,NOP vs. POR,131,123,111.7,110.4,105.6,103,0.483,58,28.16666667,5848.538333,127.3091631,126.6723757,115.6472551,105.0453847,-11.02512059,4,3,0.75,0.721778418
41700154,4/22/18,1610612759,1610612744,SAS vs. GSW,103,90,102.7,99.8,113.5,107.5,0.421,19,29,25153.34833,100.0980443,92.68710414,94.26709027,113.2842384,1.579986123,4,-3,0,0.842745819
41700154,4/22/18,1610612744,1610612759,GSW @ SAS,90,103,113.5,107.5,102.7,99.8,0.483,31,28.66666667,23318.73667,92.68710414,100.0980443,113.2842384,94.26709027,13.18619409,4,3,0.75,0.736228501
41700134,4/22/18,1610612739,1610612754,CLE @ IND,104,100,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,107.1050981,97.18256729,92.68710414,89.4079619,-4.495463142,4,-1,0.25,0.708125443
41700134,4/22/18,1610612754,1610612739,IND vs. CLE,100,104,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,97.18256729,107.1050981,89.4079619,92.68710414,-17.69713622,4,1,0.5,0.89178942
41700114,4/22/18,1610612749,1610612738,MIL vs. BOS,104,102,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,101.06987,105.0453847,112.7317781,94.74681757,7.686393355,4,1,0.5,0.734499664
41700114,4/22/18,1610612738,1610612749,BOS @ MIL,102,104,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,105.0453847,101.06987,94.74681757,112.7317781,-6.323052408,4,-1,0.25,0.733289321
41700104,4/22/18,1610612761,1610612764,TOR @ WAS,98,106,111.7,103.9,106.6,106,0.426,20,26,8470.206667,100.9259578,103.0135213,106.0752414,118.5627321,3.061720086,4,1,0.5,0.83183182
41700104,4/22/18,1610612764,1610612761,WAS vs. TOR,106,98,106.6,106,111.7,103.9,0.376,-19,28,7948.211667,103.0135213,100.9259578,118.5627321,106.0752414,17.63677424,4,-1,0.25,0.870575086
41700174,4/23/18,1610612762,1610612760,UTA vs. OKC,113,96,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,109.816301,98.86624442,111.7599524,105.0453847,12.89370796,4,1,0.5,0.864013414
41700174,4/23/18,1610612760,1610612762,OKC @ UTA,96,113,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,98.86624442,109.816301,105.0453847,111.7599524,-4.770916337,4,-1,0.25,0.93942276
41700144,4/23/18,1610612745,1610612750,HOU @ MIN,119,100,112.4,103.9,109.5,107.3,0.453,69,29.73333333,17976.10167,122.5529488,97.18256729,108.1349548,117.5909064,10.95238755,4,-1,0.25,0.892144858
41700144,4/23/18,1610612750,1610612745,MIN vs. HOU,100,119,109.5,107.3,112.4,103.9,0.428,-4,28.33333333,9025.015,97.18256729,122.5529488,117.5909064,108.1349548,-4.962042397,4,1,0.5,0.907889674
41700125,4/24/18,1610612755,1610612748,PHI vs. MIA,104,91,109.8,105.3,103.4,102.9,0.493,55,26.21428571,5015.24,101.06987,93.71696086,109.1648115,99.12621863,15.44785069,5,2,0.6,0.82348913
41700125,4/24/18,1610612748,1610612755,MIA @ PHI,91,104,103.4,102.9,109.8,105.3,0.478,40,27.66666667,8954.698333,93.71696086,101.06987,99.12621863,109.1648115,-1.943651346,5,-2,0.2,0.906260244
41700155,4/24/18,1610612744,1610612759,GSW vs. SAS,99,91,113.5,107.5,102.7,99.8,0.483,31,28.66666667,23318.73667,96.21074161,93.71696086,92.68710414,100.0980443,-1.029856713,5,2,0.6,0.736228501
41700155,4/24/18,1610612759,1610612744,SAS @ GSW,91,99,102.7,99.8,113.5,107.5,0.421,19,29,25153.34833,93.71696086,96.21074161,100.0980443,92.68710414,3.887302691,5,-2,0.2,0.919628316
41700115,4/24/18,1610612749,1610612738,MIL @ BOS,87,92,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,89.59753401,89.4079619,101.06987,105.0453847,11.66190807,5,0,0.4,0.740384518
41700115,4/24/18,1610612738,1610612749,BOS vs. MIL,92,87,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,89.4079619,89.59753401,105.0453847,101.06987,15.44785069,5,0,0.4,0.777827821
41700135,4/25/18,1610612739,1610612754,CLE vs. IND,98,95,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,95.23891594,97.83638771,107.1050981,97.18256729,9.268710414,5,0,0.4,0.653779524
41700135,4/25/18,1610612754,1610612739,IND @ CLE,95,98,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,97.83638771,95.23891594,97.18256729,107.1050981,1.943651346,5,0,0.4,0.89178942
41700145,4/25/18,1610612750,1610612745,MIN @ HOU,104,122,109.5,107.3,112.4,103.9,0.428,-4,28.33333333,9025.015,107.1050981,118.5627321,97.18256729,122.5529488,-21.3801648,5,0,0.4,0.97238837
41700145,4/25/18,1610612745,1610612750,HOU vs. MIN,122,104,112.4,103.9,109.5,107.3,0.453,69,29.73333333,17976.10167,118.5627321,107.1050981,122.5529488,97.18256729,15.44785069,5,0,0.4,0.872878596
41700105,4/25/18,1610612761,1610612764,TOR vs. WAS,108,98,111.7,103.9,106.6,106,0.426,20,26,8470.206667,104.9571727,100.9259578,100.9259578,103.0135213,0,5,0,0.4,0.885363675
41700105,4/25/18,1610612764,1610612761,WAS @ TOR,98,108,106.6,106,111.7,103.9,0.376,-19,28,7948.211667,100.9259578,104.9571727,103.0135213,100.9259578,-1.943651346,5,0,0.4,0.870575086
41700175,4/25/18,1610612760,1610612762,OKC vs. UTA,107,99,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,103.985347,101.9558146,98.86624442,109.816301,-3.089570138,5,-2,0.2,0.89280316
41700175,4/25/18,1610612762,1610612760,UTA @ OKC,99,107,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,101.9558146,103.985347,109.816301,98.86624442,5.830954037,5,2,0.6,0.785207205
41700116,4/26/18,1610612749,1610612738,MIL vs. BOS,97,86,106.5,106.8,104,100.4,0.458,18,26.42857143,7667.41,94.26709027,88.56767729,89.59753401,89.4079619,1.029856713,6,1,0.5,0.734499664
41700116,4/26/18,1610612738,1610612749,BOS @ MIL,86,97,104,100.4,106.5,106.8,0.482,4,25.16666667,5083.518333,88.56767729,94.26709027,89.4079619,89.59753401,-4.859128364,6,-1,0.333333333,0.841096188
41700176,4/27/18,1610612762,1610612760,UTA vs. OKC,96,91,104.1,99.8,107.9,104.4,0.435,28,26.07142857,2527.585,93.2952646,93.71696086,101.9558146,103.985347,8.238853702,6,1,0.5,0.797811018
41700176,4/27/18,1610612760,1610612762,OKC @ UTA,91,96,107.9,104.4,104.1,99.8,0.407,-12,27.16666667,12557.425,93.71696086,93.2952646,103.985347,101.9558146,10.6900824,6,-1,0.333333333,0.89280316
41700136,4/27/18,1610612739,1610612754,CLE @ IND,87,121,110.9,109.9,105.6,104.2,0.453,78,29,22942.04,89.59753401,117.5909064,95.23891594,97.83638771,-22.35199048,6,-1,0.333333333,0.753068846
41700136,4/27/18,1610612754,1610612739,IND vs. CLE,121,87,105.6,104.2,110.9,109.9,0.423,64,26.08333333,5464.78,117.5909064,89.59753401,97.83638771,95.23891594,8.238853702,6,1,0.5,0.960386569
41700106,4/27/18,1610612761,1610612764,TOR @ WAS,102,92,111.7,103.9,106.6,106,0.426,20,26,8470.206667,105.0453847,89.4079619,104.9571727,100.9259578,15.54921077,6,1,0.5,0.908487813
